income,year,access,pcnt
high,2000,safe,92
high,2000,basic,6.07
high,2000,limited,0.15
high,2000,unimproved,1.58
high,2000,surface,0.2
high,2001,safe,91.99
high,2001,basic,6.11
high,2001,limited,0.16
high,2001,unimproved,1.55
high,2001,surface,0.2
high,2002,safe,92.43
high,2002,basic,6.43
high,2002,limited,0.14
high,2002,unimproved,0.9
high,2002,surface,0.09
high,2003,safe,92.41
high,2003,basic,6.47
high,2003,limited,0.14
high,2003,unimproved,0.88
high,2003,surface,0.09
high,2004,safe,92.42
high,2004,basic,6.48
high,2004,limited,0.15
high,2004,unimproved,0.87
high,2004,surface,0.09
high,2005,safe,92.43
high,2005,basic,6.48
high,2005,limited,0.13
high,2005,unimproved,0.89
high,2005,surface,0.07
high,2006,safe,92.43
high,2006,basic,6.49
high,2006,limited,0.14
high,2006,unimproved,0.87
high,2006,surface,0.07
high,2007,safe,94.47
high,2007,basic,4.48
high,2007,limited,0.15
high,2007,unimproved,0.84
high,2007,surface,0.06
high,2008,safe,94.52
high,2008,basic,4.45
high,2008,limited,0.15
high,2008,unimproved,0.81
high,2008,surface,0.06
high,2009,safe,94.58
high,2009,basic,4.42
high,2009,limited,0.16
high,2009,unimproved,0.79
high,2009,surface,0.06
high,2010,safe,94.67
high,2010,basic,4.35
high,2010,limited,0.16
high,2010,unimproved,0.76
high,2010,surface,0.06
high,2011,safe,94.77
high,2011,basic,4.27
high,2011,limited,0.17
high,2011,unimproved,0.74
high,2011,surface,0.05
high,2012,safe,94.89
high,2012,basic,4.17
high,2012,limited,0.17
high,2012,unimproved,0.72
high,2012,surface,0.05
high,2013,safe,95
high,2013,basic,4.08
high,2013,limited,0.17
high,2013,unimproved,0.7
high,2013,surface,0.05
high,2014,safe,95.11
high,2014,basic,4
high,2014,limited,0.18
high,2014,unimproved,0.67
high,2014,surface,0.04
high,2015,safe,95.2
high,2015,basic,4.14
high,2015,limited,0.06
high,2015,unimproved,0.58
high,2015,surface,0.01
high,2016,safe,95.29
high,2016,basic,4.07
high,2016,limited,0.06
high,2016,unimproved,0.57
high,2016,surface,0.01
high,2017,safe,95.37
high,2017,basic,4.01
high,2017,limited,0.06
high,2017,unimproved,0.55
high,2017,surface,0.01
high,2018,safe,95.44
high,2018,basic,3.94
high,2018,limited,0.06
high,2018,unimproved,0.54
high,2018,surface,0.01
high,2019,safe,95.51
high,2019,basic,3.88
high,2019,limited,0.06
high,2019,unimproved,0.53
high,2019,surface,0.01
high,2020,safe,95.59
high,2020,basic,3.81
high,2020,limited,0.06
high,2020,unimproved,0.53
high,2020,surface,0.01
high,2021,safe,94.2
high,2021,basic,5.2
high,2021,limited,0.06
high,2021,unimproved,0.52
high,2021,surface,0.01
high,2022,safe,94.3
high,2022,basic,5.12
high,2022,limited,0.06
high,2022,unimproved,0.51
high,2022,surface,0.01
low,2000,safe,18.91
low,2000,basic,22.51
low,2000,limited,10.15
low,2000,unimproved,31.68
low,2000,surface,16.76
low,2001,safe,19.05
low,2001,basic,22.94
low,2001,limited,10.5
low,2001,unimproved,31.18
low,2001,surface,16.33
low,2002,safe,19.28
low,2002,basic,23.37
low,2002,limited,10.87
low,2002,unimproved,30.62
low,2002,surface,15.86
low,2003,safe,19.56
low,2003,basic,23.8
low,2003,limited,11.28
low,2003,unimproved,29.99
low,2003,surface,15.37
low,2004,safe,19.86
low,2004,basic,24.24
low,2004,limited,11.7
low,2004,unimproved,29.33
low,2004,surface,14.87
low,2005,safe,20.22
low,2005,basic,24.7
low,2005,limited,12.15
low,2005,unimproved,28.64
low,2005,surface,14.29
low,2006,safe,20.66
low,2006,basic,25.12
low,2006,limited,12.6
low,2006,unimproved,27.92
low,2006,surface,13.7
low,2007,safe,21.14
low,2007,basic,25.52
low,2007,limited,13.04
low,2007,unimproved,27.2
low,2007,surface,13.11
low,2008,safe,21.61
low,2008,basic,25.94
low,2008,limited,13.48
low,2008,unimproved,26.46
low,2008,surface,12.51
low,2009,safe,22.05
low,2009,basic,26.35
low,2009,limited,13.92
low,2009,unimproved,25.75
low,2009,surface,11.93
low,2010,safe,22.53
low,2010,basic,26.75
low,2010,limited,14.35
low,2010,unimproved,25.02
low,2010,surface,11.35
low,2011,safe,22.58
low,2011,basic,27.38
low,2011,limited,14.96
low,2011,unimproved,24.1
low,2011,surface,10.98
low,2012,safe,23.01
low,2012,basic,27.74
low,2012,limited,15.41
low,2012,unimproved,23.43
low,2012,surface,10.41
low,2013,safe,23.35
low,2013,basic,28.12
low,2013,limited,15.89
low,2013,unimproved,22.82
low,2013,surface,9.82
low,2014,safe,23.71
low,2014,basic,28.47
low,2014,limited,16.36
low,2014,unimproved,22.19
low,2014,surface,9.26
low,2015,safe,24.18
low,2015,basic,28.78
low,2015,limited,16.83
low,2015,unimproved,21.52
low,2015,surface,8.69
low,2016,safe,24.74
low,2016,basic,29.05
low,2016,limited,17.28
low,2016,unimproved,20.83
low,2016,surface,8.11
low,2017,safe,25.32
low,2017,basic,29.32
low,2017,limited,17.71
low,2017,unimproved,20.16
low,2017,surface,7.49
low,2018,safe,25.99
low,2018,basic,29.53
low,2018,limited,18.14
low,2018,unimproved,19.43
low,2018,surface,6.91
low,2019,safe,26.71
low,2019,basic,29.72
low,2019,limited,18.56
low,2019,unimproved,18.68
low,2019,surface,6.33
low,2020,safe,27.42
low,2020,basic,29.92
low,2020,limited,18.95
low,2020,unimproved,17.92
low,2020,surface,5.79
low,2021,safe,28.09
low,2021,basic,30.15
low,2021,limited,19.32
low,2021,unimproved,17.11
low,2021,surface,5.33
low,2022,safe,28.6
low,2022,basic,30.46
low,2022,limited,19.6
low,2022,unimproved,16.44
low,2022,surface,4.89
lower-middle,2000,safe,44.1
lower-middle,2000,basic,33.44
lower-middle,2000,limited,4.35
lower-middle,2000,unimproved,12.84
lower-middle,2000,surface,5.27
lower-middle,2001,safe,44.85
lower-middle,2001,basic,33.25
lower-middle,2001,limited,4.37
lower-middle,2001,unimproved,12.37
lower-middle,2001,surface,5.16
lower-middle,2002,safe,45.61
lower-middle,2002,basic,33.05
lower-middle,2002,limited,4.37
lower-middle,2002,unimproved,11.96
lower-middle,2002,surface,5
lower-middle,2003,safe,46.39
lower-middle,2003,basic,32.86
lower-middle,2003,limited,4.37
lower-middle,2003,unimproved,11.54
lower-middle,2003,surface,4.85
lower-middle,2004,safe,47.24
lower-middle,2004,basic,32.57
lower-middle,2004,limited,4.38
lower-middle,2004,unimproved,11.12
lower-middle,2004,surface,4.69
lower-middle,2005,safe,48.15
lower-middle,2005,basic,32.19
lower-middle,2005,limited,4.42
lower-middle,2005,unimproved,10.71
lower-middle,2005,surface,4.53
lower-middle,2006,safe,49.08
lower-middle,2006,basic,31.82
lower-middle,2006,limited,4.43
lower-middle,2006,unimproved,10.3
lower-middle,2006,surface,4.38
lower-middle,2007,safe,50.01
lower-middle,2007,basic,31.44
lower-middle,2007,limited,4.44
lower-middle,2007,unimproved,9.89
lower-middle,2007,surface,4.22
lower-middle,2008,safe,50.47
lower-middle,2008,basic,31.53
lower-middle,2008,limited,4.44
lower-middle,2008,unimproved,9.48
lower-middle,2008,surface,4.07
lower-middle,2009,safe,51.49
lower-middle,2009,basic,31.07
lower-middle,2009,limited,4.45
lower-middle,2009,unimproved,9.08
lower-middle,2009,surface,3.92
lower-middle,2010,safe,52.5
lower-middle,2010,basic,30.61
lower-middle,2010,limited,4.45
lower-middle,2010,unimproved,8.67
lower-middle,2010,surface,3.76
lower-middle,2011,safe,53.52
lower-middle,2011,basic,30.15
lower-middle,2011,limited,4.45
lower-middle,2011,unimproved,8.27
lower-middle,2011,surface,3.61
lower-middle,2012,safe,54.6
lower-middle,2012,basic,29.62
lower-middle,2012,limited,4.44
lower-middle,2012,unimproved,7.88
lower-middle,2012,surface,3.46
lower-middle,2013,safe,55.69
lower-middle,2013,basic,29.09
lower-middle,2013,limited,4.43
lower-middle,2013,unimproved,7.48
lower-middle,2013,surface,3.31
lower-middle,2014,safe,56.76
lower-middle,2014,basic,28.58
lower-middle,2014,limited,4.42
lower-middle,2014,unimproved,7.09
lower-middle,2014,surface,3.15
lower-middle,2015,safe,57.74
lower-middle,2015,basic,28.16
lower-middle,2015,limited,4.4
lower-middle,2015,unimproved,6.7
lower-middle,2015,surface,3
lower-middle,2016,safe,58.7
lower-middle,2016,basic,27.76
lower-middle,2016,limited,4.38
lower-middle,2016,unimproved,6.31
lower-middle,2016,surface,2.85
lower-middle,2017,safe,59.64
lower-middle,2017,basic,27.37
lower-middle,2017,limited,4.35
lower-middle,2017,unimproved,5.93
lower-middle,2017,surface,2.71
lower-middle,2018,safe,60.56
lower-middle,2018,basic,27.02
lower-middle,2018,limited,4.31
lower-middle,2018,unimproved,5.55
lower-middle,2018,surface,2.56
lower-middle,2019,safe,61.46
lower-middle,2019,basic,26.68
lower-middle,2019,limited,4.28
lower-middle,2019,unimproved,5.15
lower-middle,2019,surface,2.43
lower-middle,2020,safe,62.32
lower-middle,2020,basic,26.34
lower-middle,2020,limited,4.26
lower-middle,2020,unimproved,4.76
lower-middle,2020,surface,2.31
lower-middle,2021,safe,63.17
lower-middle,2021,basic,26.04
lower-middle,2021,limited,4.24
lower-middle,2021,unimproved,4.35
lower-middle,2021,surface,2.2
lower-middle,2022,safe,63.8
lower-middle,2022,basic,25.83
lower-middle,2022,limited,4.24
lower-middle,2022,unimproved,4.03
lower-middle,2022,surface,2.1
upper-middle,2000,safe,69.02
upper-middle,2000,basic,14.29
upper-middle,2000,limited,0.71
upper-middle,2000,unimproved,13.39
upper-middle,2000,surface,2.58
upper-middle,2001,safe,69.26
upper-middle,2001,basic,14.45
upper-middle,2001,limited,0.7
upper-middle,2001,unimproved,13.06
upper-middle,2001,surface,2.52
upper-middle,2002,safe,70.21
upper-middle,2002,basic,14.36
upper-middle,2002,limited,0.72
upper-middle,2002,unimproved,12.25
upper-middle,2002,surface,2.46
upper-middle,2003,safe,70.89
upper-middle,2003,basic,14.52
upper-middle,2003,limited,0.74
upper-middle,2003,unimproved,11.46
upper-middle,2003,surface,2.39
upper-middle,2004,safe,71.55
upper-middle,2004,basic,14.67
upper-middle,2004,limited,0.76
upper-middle,2004,unimproved,10.7
upper-middle,2004,surface,2.33
upper-middle,2005,safe,72.2
upper-middle,2005,basic,14.81
upper-middle,2005,limited,0.77
upper-middle,2005,unimproved,10.02
upper-middle,2005,surface,2.19
upper-middle,2006,safe,72.84
upper-middle,2006,basic,14.94
upper-middle,2006,limited,0.79
upper-middle,2006,unimproved,9.37
upper-middle,2006,surface,2.05
upper-middle,2007,safe,73.47
upper-middle,2007,basic,15.06
upper-middle,2007,limited,0.8
upper-middle,2007,unimproved,8.75
upper-middle,2007,surface,1.92
upper-middle,2008,safe,74.08
upper-middle,2008,basic,15.18
upper-middle,2008,limited,0.82
upper-middle,2008,unimproved,8.15
upper-middle,2008,surface,1.78
upper-middle,2009,safe,74.65
upper-middle,2009,basic,15.3
upper-middle,2009,limited,0.84
upper-middle,2009,unimproved,7.55
upper-middle,2009,surface,1.65
upper-middle,2010,safe,75.21
upper-middle,2010,basic,15.42
upper-middle,2010,limited,0.86
upper-middle,2010,unimproved,6.98
upper-middle,2010,surface,1.53
upper-middle,2011,safe,75.74
upper-middle,2011,basic,15.54
upper-middle,2011,limited,0.88
upper-middle,2011,unimproved,6.43
upper-middle,2011,surface,1.41
upper-middle,2012,safe,76.25
upper-middle,2012,basic,15.67
upper-middle,2012,limited,0.89
upper-middle,2012,unimproved,5.9
upper-middle,2012,surface,1.29
upper-middle,2013,safe,76.78
upper-middle,2013,basic,15.74
upper-middle,2013,limited,0.91
upper-middle,2013,unimproved,5.39
upper-middle,2013,surface,1.18
upper-middle,2014,safe,77.31
upper-middle,2014,basic,15.8
upper-middle,2014,limited,0.92
upper-middle,2014,unimproved,4.9
upper-middle,2014,surface,1.06
upper-middle,2015,safe,77.82
upper-middle,2015,basic,15.86
upper-middle,2015,limited,0.94
upper-middle,2015,unimproved,4.43
upper-middle,2015,surface,0.95
upper-middle,2016,safe,78.31
upper-middle,2016,basic,15.92
upper-middle,2016,limited,0.95
upper-middle,2016,unimproved,3.98
upper-middle,2016,surface,0.85
upper-middle,2017,safe,78.78
upper-middle,2017,basic,15.95
upper-middle,2017,limited,0.96
upper-middle,2017,unimproved,3.48
upper-middle,2017,surface,0.83
upper-middle,2018,safe,79.23
upper-middle,2018,basic,16
upper-middle,2018,limited,0.97
upper-middle,2018,unimproved,3.06
upper-middle,2018,surface,0.74
upper-middle,2019,safe,79.64
upper-middle,2019,basic,16.08
upper-middle,2019,limited,0.98
upper-middle,2019,unimproved,2.67
upper-middle,2019,surface,0.63
upper-middle,2020,safe,80.01
upper-middle,2020,basic,16.18
upper-middle,2020,limited,0.97
upper-middle,2020,unimproved,2.32
upper-middle,2020,surface,0.53
upper-middle,2021,safe,80.35
upper-middle,2021,basic,16.4
upper-middle,2021,limited,0.83
upper-middle,2021,unimproved,1.95
upper-middle,2021,surface,0.47
upper-middle,2022,safe,80.62
upper-middle,2022,basic,16.72
upper-middle,2022,limited,0.61
upper-middle,2022,unimproved,1.58
upper-middle,2022,surface,0.46
